track_id,energy,liveness,tempo,speechiness,acousticness,instrumentalness,danceability,key,duration_ms,loudness,mode,valence
14msK75pk3pA33pzPVNtBF,0.321,0.0884,70.142,0.323,0.578,0.0,0.725,1,178640.0,-10.744,0,0.319
6MWtB6iiXyIwun0YzU6DFP,0.539,0.101,99.947,0.178,0.163,2.1e-06,0.833,11,149520.0,-7.399,0,0.385
3KkXRkHbMCARz0aVfEt68P,0.479,0.0703,89.911,0.0466,0.556,0.0,0.76,2,158040.0,-5.574,1,0.913
2JvzF1RMd7lE3KmFlsyZD8,0.364,0.271,123.984,0.276,0.149,0.0,0.837,8,213594.0,-11.713,1,0.463
4NzMOnvSJVNKF7nw5NkXIP,0.389,0.106,120.046,0.332,0.74,0.162,0.905,8,193143.0,-14.505,1,0.196
5p7ujcrUXASCNwRaWNHR1C,0.488,0.0936,136.041,0.0705,0.297,9.11e-06,0.752,6,201661.0,-7.05,1,0.533
6Qs4SXO9dwPj5GKvVOv8Ki,0.52,0.222,102.998,0.0656,0.45,1.97e-06,0.741,8,171030.0,-7.513,1,0.347
2rPE9A1vEgShuZxxzR2tZH,0.647,0.102,106.96,0.0658,0.28,0.0,0.724,1,207333.0,-5.642,1,0.435
5iwz1NiezX7WWjnCgY5TH4,0.773,0.143,126.899,0.0524,0.323,0.0,0.826,11,238200.0,-4.218,0,0.761
25sgk305KZfyuqVBQIahim,0.704,0.166,133.002,0.0476,0.0691,0.0,0.719,1,187436.0,-4.724,1,0.628
2VxeLyX666F8uXCJ0dZF8B,0.385,0.231,95.799,0.0308,0.371,0.0,0.572,7,215733.0,-6.362,1,0.323
4w8niZpiMy6qz1mntFA5uM,0.798,0.0618,95.948,0.229,0.153,3.33e-06,0.841,1,212500.0,-4.206,0,0.591
116H0KvKr2Zl4RPuVBruDO,0.539,0.099,97.062,0.0621,0.0141,0.000496,0.817,6,210368.0,-6.349,0,0.158
5W83ErFkO3aKAIS1WMi6u0,0.803,0.136,91.987,0.126,0.602,0.00853,0.807,11,258800.0,-4.156,1,0.706
1rqqCSm0Qe4I9rUvWncaom,0.904,0.064,82.014,0.0618,0.193,0.0,0.579,5,190947.0,-2.729,1,0.681
6FyRXC8tJUh863JCkyWqtk,0.709,0.0676,171.993,0.336,0.323,0.0,0.767,1,258639.0,-4.47,1,0.72
2dpaYNEQHiRxtZbfNsse99,0.792,0.167,100.015,0.0452,0.191,0.0,0.687,5,214290.0,-2.749,1,0.671
2IRZnDFmlqMuOrYOLnZZyc,0.496,0.252,86.003,0.0905,0.259,0.0,0.889,4,180522.0,-6.365,0,0.544
2xLMifQCjDGFmkHkpNLD9h,0.73,0.124,155.008,0.222,0.00513,0.0,0.834,8,312820.0,-3.714,1,0.446
5itOtNx0WxtJmi1TQ3RuRd,0.887,0.0811,122.015,0.0361,0.016,0.000503,0.807,1,229184.0,-4.311,0,0.606
3Ol2xnObFdKV9pmRD2t9x8,0.587,0.148,96.057,0.0413,0.407,0.0,0.791,3,179449.0,-5.075,0,0.536
5kfNriitmkNE8mUbZ7gbq8,0.44,0.11,167.923,0.0985,0.606,3.02e-05,0.551,10,210667.0,-8.559,1,0.341
14JzyD6FlBD5z0wV5P07YI,0.104,0.0895,124.001,0.0621,0.979,7.86e-05,0.498,1,199931.0,-14.08,0,0.205
0FZ4Dmg8jJJAPJnvBIzD9z,0.603,0.0924,98.043,0.176,0.0521,0.0,0.861,8,228760.0,-5.788,0,0.504
27rdGxbavYJeBphck5MZAF,0.794,0.388,114.066,0.0671,0.00987,1.36e-06,0.601,7,217467.0,-5.844,0,0.244
7uH27oIt4a6cIFCA8ZPcyG,0.754,0.217,99.966,0.111,0.0361,0.0,0.816,11,158400.0,-2.75,0,0.533
78QR3Wp35dqAhFEc2qAGjE,0.671,0.552,112.502,0.289,0.103,0.0,0.896,1,145543.0,-6.977,0,0.358
7FGq80cy8juXBCD2nrqdWU,0.686,0.2,89.949,0.243,0.549,0.0,0.632,6,170770.0,-7.665,0,0.329
4BiiOzZCrXEzHRLYcYFiD5,0.699,0.0814,104.941,0.0958,0.488,3.6e-06,0.773,1,180120.0,-5.982,0,0.513
7COXchtUOMd6uIT6HvmRaI,0.733,0.242,102.211,0.203,0.176,0.0,0.599,11,162583.0,-7.058,1,0.534
5JEx7HbmvHQQswJCsoo9rA,0.758,0.395,144.111,0.0621,0.0969,0.0,0.574,1,182623.0,-5.029,0,0.492
1xzBco0xcoJEDXktl7Jxrr,0.625,0.248,146.034,0.0315,0.194,0.00986,0.729,4,183907.0,-5.266,1,0.261
7dt6x5M1jzdTEt8oCbisTK,0.563,0.136,145.028,0.0454,0.354,0.0,0.68,10,231267.0,-5.843,1,0.374
3EPXxR3ImUwfayaurPi3cm,0.586,0.0813,126.684,0.0362,0.697,0.0,0.553,11,196373.0,-6.319,1,0.443
0s5DNDV6LAKn2u2Ufa3VjQ,0.771,0.249,174.006,0.166,0.146,3.29e-06,0.709,7,204453.0,-4.598,1,0.709
7wFybC8jBH3zE139OpCtpG,0.675,0.117,101.004,0.0359,0.0863,0.00133,0.663,2,202093.0,-12.159,1,0.176
3ee8Jmje8o58CHK66QrVC2,0.613,0.123,75.023,0.145,0.258,0.00372,0.74,8,166606.0,-4.88,1,0.473
7e4KQkp5ZR1gXCAalRjX6B,0.725,0.154,146.163,0.15,0.367,0.0,0.61,8,201788.0,-5.131,1,0.291
7tFiyTwD0nx5a1eklYtX2J,0.396,0.268,142.913,0.05,0.254,0.0,0.397,3,354320.0,-9.91,1,0.227
7fa9MBXhVfQ8P8Df9OEbD8,0.541,0.13,124.959,0.0505,0.568,0.0,0.851,0,235545.0,-6.825,1,0.448
5600nq7TiBraBX2jobyJ3l,0.821,0.208,188.098,0.216,0.00579,0.000275,0.588,5,182075.0,-6.54,0,0.509
2cYnZNzFRFK0H7vSNxPsUq,0.665,0.0515,95.239,0.124,0.265,0.0,0.751,8,219357.0,-3.083,1,0.698
6zeeWid2sgw4lap2jV61PZ,0.552,0.104,97.949,0.097,0.0765,0.334,0.596,0,229320.0,-10.278,0,0.112
285pBltuF7vW8TeWk8hdRR,0.566,0.34,83.903,0.2,0.349,0.0,0.511,6,239836.0,-7.23,0,0.218
1NJcg626wLln4pGHpiV7mf,0.296,0.095,115.284,0.0333,0.934,0.0,0.351,4,200186.0,-10.109,0,0.12
6MJUCumnQsQEKbCy28tbCP,0.771,0.172,99.038,0.0563,0.291,5.62e-05,0.788,4,207853.0,-3.206,0,0.701
14mHfNsSHN0FbLftyjrV9g,0.743,0.183,150.024,0.0851,0.107,0.0,0.792,7,195637.0,-2.806,1,0.742
2t8yVaLvJ0RenpXUIAC52d,0.636,0.342,145.972,0.086,0.0395,0.00125,0.837,1,288624.0,-7.643,1,0.274
2G1tXoGBaEMJ7FKGnkf6ud,0.578,0.367,143.01,0.0485,0.00381,0.0,0.8,4,203161.0,-5.144,0,0.367
0JP9xo3adEtGSdUEISiszL,0.537,0.102,128.009,0.0804,0.556,0.00404,0.921,9,135090.0,-5.723,0,0.711
1LiN0Z98FkR1t0m8KmLcAH,0.631,0.158,94.039,0.0425,0.437,0.0,0.79,8,190005.0,-5.549,0,0.889
0e7ipj03S05BNilyu5bRzt,0.535,0.131,159.847,0.0898,0.117,6.56e-05,0.587,5,218147.0,-6.09,0,0.14
2LskIZrCeLxRvCiGP8gxlh,0.723,0.126,104.969,0.0412,0.0302,2.06e-06,0.703,9,198903.0,-5.45,0,0.288
0E9ZjEAyAwOXZ7wJC0PD33,0.77,0.118,125.905,0.149,0.176,1.1e-05,0.694,6,184560.0,-5.335,1,0.163
5N5k9nd479b1xpDZ4usjrg,0.768,0.325,123.07,0.0394,0.0119,4.91e-06,0.781,11,213309.0,-5.991,1,0.486
5w9c2J52mkdntKOmRLeM2m,0.86,0.0574,93.989,0.0593,0.11,1.94e-06,0.737,8,193227.0,-2.652,0,0.656
5IaHrVsrferBYDm0bDyABy,0.559,0.101,97.994,0.12,0.0236,0.0,0.884,0,232959.0,-7.442,1,0.342
25F6MWrnFBCXVnpN4n76EK,0.888,0.134,170.193,0.235,0.0591,0.0,0.71,2,225987.0,-6.457,1,0.816
278kSqsZIiYp8p3QjYAqa8,0.449,0.273,128.028,0.0674,0.556,1.85e-05,0.826,5,236216.0,-8.33,0,0.337
2iUXsYOEPhVqEBwsqP70rE,0.854,0.124,120.274,0.463,0.0169,0.0,0.596,7,203418.0,-5.114,0,0.152
2qxmye6gAegTMjLKEBoR3d,0.557,0.124,150.073,0.0318,0.74,0.0,0.652,1,169354.0,-5.714,0,0.483
3ao3OVxHlb3C08vAaApUlm,0.764,0.102,90.979,0.0798,0.122,0.0,0.786,11,163880.0,-2.935,1,0.913
059bcIhyc2SBwm6sw2AZzd,0.777,0.0863,102.02,0.117,0.0446,3.46e-05,0.877,1,231848.0,-4.246,1,0.706
2RSHsoi04658QL5xgQVov3,0.637,0.368,177.913,0.0703,0.0722,0.0,0.383,3,260773.0,-6.993,1,0.0827
2qT1uLXPVPzGgFOx4jtEuo,0.713,0.294,121.993,0.0594,0.04,3.11e-06,0.699,9,205920.0,-5.507,0,0.354
2TIlqbIneP0ZY1O0EzYLlc,0.405,0.105,109.891,0.0319,0.751,0.0,0.501,1,182161.0,-5.679,1,0.446
58q2HKrzhC3ozto2nDdN4z,0.726,0.372,136.048,0.129,0.099,0.0,0.816,5,253390.0,-3.998,0,0.65
3id2EVGKc3eFAMn9nFnB0r,0.409,0.11,171.838,0.0505,0.172,0.0,0.538,9,205440.0,-6.581,0,0.265
2GGMabyHXnJmjY6CXhhB2e,0.59,0.11,130.003,0.29,0.00534,0.0,0.95,8,183527.0,-6.508,0,0.219
2BgEsaKNfHUdlh97KmvFyo,0.683,0.137,96.133,0.117,0.0372,0.0,0.697,1,186987.0,-2.881,0,0.603
7uiBocndm12aKbsdnQ3Scx,0.527,0.233,96.37,0.0966,0.172,0.0,0.441,3,187298.0,-5.318,1,0.589
48zFZh27QU5qsrBjn4C2FA,0.805,0.203,93.983,0.0752,0.315,0.0,0.754,6,176133.0,-4.249,1,0.555
7m9OqQk4RVRkw9JJdeAw96,0.391,0.297,134.021,0.242,0.469,4.13e-06,0.872,0,119133.0,-9.144,0,0.437
2FY7b99s15jUprqC0M5NCT,0.611,0.0812,100.0,0.0409,0.217,0.0,0.704,2,189467.0,-6.112,1,0.22
4uP3pUP18ennmz0tb3GphR,0.73,0.0778,179.972,0.125,0.287,8.1e-05,0.743,10,197968.0,-4.314,0,0.15
6DCZcSspjsKoFjzjrWoCdn,0.449,0.552,77.169,0.109,0.0332,8.29e-05,0.754,7,198973.0,-9.211,1,0.357
2D3z17LBMJ2HEHeBFFjTLi,0.74,0.101,176.059,0.191,0.0165,9.94e-05,0.747,4,158800.0,-4.325,0,0.552
5tAa8Uaqr4VvA3693mbIhU,0.699,0.0969,124.896,0.0578,0.423,0.0,0.665,11,190932.0,-5.265,1,0.585
7dNwJbsT0sg1le5kVugGJb,0.355,0.118,145.929,0.0895,0.616,0.0,0.8,6,228493.0,-10.47,0,0.253
40T5GIqQ1CegGm2PTEl8Bu,0.412,0.116,170.163,0.0402,0.737,0.0,0.483,7,203569.0,-8.461,1,0.247
4VUwkH455At9kENOfzTqmF,0.717,0.105,100.027,0.0337,0.346,0.0,0.638,2,180000.0,-4.722,1,0.249
0todbbT9g5uQGbeFCiBf2F,0.474,0.106,62.484,0.039,0.374,0.0,0.714,8,212293.0,-4.993,1,0.376
3WRIaWsws011vHMd9uzPjG,0.683,0.28,162.038,0.0776,0.013,0.0,0.734,1,228367.0,-6.105,1,0.445
0jAfdqv18goRTUxm3ilRjb,0.622,0.151,191.971,0.133,0.0235,0.0,0.736,6,192779.0,-4.653,0,0.506
0YammaEkYSeo9vQYZ1OwS6,0.66,0.192,95.031,0.123,0.137,0.0,0.703,10,198947.0,-5.119,0,0.79
7qiZfU4dY1lWllzX7mPBI3,0.652,0.0931,95.977,0.0802,0.581,0.0,0.825,1,233713.0,-3.183,0,0.931
5Fla3zyOCcIRqrDoKLU0DP,0.854,0.0773,94.419,0.198,0.288,0.0,0.531,10,190000.0,-3.149,1,0.456
3oh6SCCeLuXhFpEyepla6G,0.382,0.113,104.025,0.269,0.18,0.0,0.906,10,129264.0,-12.89,0,0.391
7K7MUBCnzgBAvMVW2RTWNs,0.764,0.0543,121.958,0.038,0.0476,9.44e-05,0.752,1,163216.0,-4.399,1,0.582
6mQLN3zRtAp6ovjusyYKrV,0.743,0.465,125.944,0.0393,0.237,0.0,0.67,10,218293.0,-4.993,1,0.571
1wJRveJZLSb1rjhnUHQiv6,0.662,0.111,93.023,0.303,0.0153,0.0,0.581,9,189487.0,-5.239,1,0.434
5vdp5UmvTsnMEMESIF2Ym7,0.528,0.163,109.967,0.161,0.112,0.312,0.933,5,214653.0,-6.472,0,0.754
0pqnGHJpmpxLKifKRmU6WP,0.78,0.081,124.949,0.128,0.0622,0.0,0.776,10,204347.0,-4.374,0,0.666
5wujBwqG7INdStqGd4tRMX,0.67,0.114,130.032,0.311,0.186,0.0,0.736,10,169999.0,-6.702,1,0.845
3swc6WTsr7rl9DqQKQA55C,0.559,0.112,140.124,0.117,0.58,0.0,0.739,8,221440.0,-8.011,1,0.439
7ef4DlsgrMEH11cDZd32M6,0.862,0.0814,123.994,0.11,0.037,2.19e-05,0.791,9,214847.0,-3.24,0,0.592
2P91MQbaiQOfbiz9VqhqKQ,0.505,0.104,91.97,0.253,0.535,2.55e-06,0.752,9,197437.0,-7.621,1,0.419
79OEIr4J4FHV0O3KrhaXRb,0.383,0.0922,100.021,0.565,0.00195,0.0,0.942,10,177806.0,-8.099,1,0.38
6GzApXoBQiiAjak3tOQfV3,0.52,0.105,159.927,0.0346,0.0132,0.0,0.611,0,149878.0,-5.445,1,0.771
0tgVpDi06FyKpA1z0VMD4v,0.448,0.106,95.05,0.0232,0.163,0.0,0.599,8,263400.0,-6.312,1,0.168
2G7V7zsVDxg1yRsu7Ew9RJ,0.626,0.396,91.03,0.125,0.0589,6e-05,0.835,1,217925.0,-5.833,1,0.35
04MLEeAMuV9IlHEsD8vF6A,0.704,0.227,147.055,0.127,0.0215,0.0,0.765,5,192172.0,-4.589,0,0.498
0LQ1J0BCzA2qnAgp9MkkNE,0.825,0.103,100.006,0.0424,0.689,0.0,0.719,5,206550.0,-3.627,0,0.789
5T8EDUDqKcs6OSOwEsfqG7,0.868,0.776,156.295,0.17,0.0475,0.000176,0.559,5,209413.0,-5.276,1,0.609
5rFj8OzffT0iggSjcBaeND,0.407,0.18,115.124,0.046,0.476,0.0,0.584,1,246735.0,-7.356,0,0.341
1mT47pKLXUwPYGwB91GcNz,0.872,0.11,96.939,0.0547,0.154,0.000146,0.715,6,212493.0,-3.501,1,0.682
13hvHEstJ4sNbzdroPrPI3,0.729,0.189,99.986,0.146,0.0557,0.0,0.675,8,190560.0,-4.383,1,0.63
1fewSx2d5KIZ04wsooEBOz,0.464,0.238,109.004,0.0645,0.368,1.71e-05,0.901,5,203267.0,-9.789,0,0.638
0TlLq3lA83rQOYtrqBqSct,0.412,0.104,154.983,0.124,0.0164,0.013,0.912,7,238614.0,-8.074,1,0.422
6Gy7rXB6Ku5vIWC7WGWsl3,0.715,0.182,94.513,0.245,0.128,0.0,0.745,1,136032.0,-3.368,0,0.342
7pdF27mSDuPWhppnHAmWHa,0.525,0.101,160.147,0.0441,0.653,0.918,0.735,6,157777.0,-2.939,0,0.369
4OafepJy2teCjYJbvFE60J,0.656,0.213,100.049,0.0433,0.0211,1.37e-05,0.568,8,198160.0,-5.413,1,0.364
76cy1WJvNGJTj78UqeA5zr,0.544,0.0824,97.028,0.0943,0.0403,0.0,0.836,7,217947.0,-5.975,1,0.51
1mXVgsBdtIVeCLJnSnmtdV,0.375,0.173,91.92,0.0491,0.652,0.0,0.698,5,201000.0,-8.279,1,0.534
2XXMDz7SPZ4mSFN1PXfHUy,0.732,0.106,100.048,0.213,0.307,5.14e-06,0.772,9,254383.0,-3.713,0,0.295
4NBTZtAt1F13VvlSKe6KTl,0.571,0.0912,105.049,0.0439,0.0558,0.0,0.575,1,197947.0,-7.906,1,0.449
4KkUjFkcQvGvWekl8RATDn,0.902,0.125,102.063,0.109,0.172,0.0,0.635,0,217822.0,-3.559,1,0.286
7lAK3oHbfEnvUQWosrMMpR,0.554,0.116,128.047,0.0409,0.283,3.4e-06,0.785,0,150043.0,-6.571,1,0.144
4OBZT9EnhYIV17t4pGw7ig,0.371,0.109,75.208,0.0405,0.795,0.0,0.473,4,209400.0,-10.219,0,0.413
3jq1RpStaB1YGyN3rRZGca,0.313,0.19,135.034,0.0347,0.582,0.0,0.68,3,144724.0,-13.672,0,0.405
2rbDhOo9Fh61Bbu23T2qCk,0.502,0.764,129.976,0.0409,0.299,0.0,0.553,0,210200.0,-5.972,1,0.296
3NuK5xMlSlB6K2Qp16zf3h,0.622,0.356,104.966,0.0446,0.0357,4.85e-05,0.74,11,222707.0,-4.608,0,0.556
7wcyO1rrH3Ru4t659IjG41,0.597,0.152,158.043,0.23,0.0415,0.0,0.781,10,149949.0,-6.794,0,0.544
5uCax9HTNlzGybIStD3vDh,0.557,0.0902,85.043,0.059,0.695,0.0,0.358,10,211467.0,-7.398,1,0.494
51NFxnQvaosfDDutk0tams,0.573,0.482,99.939,0.106,0.46,0.0734,0.695,4,179172.0,-8.597,0,0.408
1zB4vmk8tFRmM9UULNzbLB,0.822,0.147,167.997,0.0438,0.00671,0.134,0.605,0,187147.0,-4.833,1,0.288
7AFASza1mXqntmGtbxXprO,0.308,0.0984,64.934,0.029,0.883,0.0,0.669,11,121887.0,-10.068,1,0.52
14sOS5L36385FJ3OL8hew4,0.575,0.252,117.999,0.0801,0.374,0.0,0.693,9,211362.0,-6.998,1,0.492
1rCcsYnmqbMYdkG7kS9GC5,0.728,0.0851,125.047,0.062,0.0161,1.42e-06,0.574,1,214942.0,-4.777,1,0.266
1KVczjazCcCCgM3gXXUl47,0.601,0.117,147.018,0.164,0.168,0.0,0.612,8,223543.0,-7.089,1,0.525
4jvjzW7Hm0yK4LvvE0Paz9,0.574,0.146,120.013,0.0286,0.0175,0.00294,0.669,4,196400.0,-6.442,0,0.273
09IStsImFySgyp0pIQdqAc,0.657,0.112,107.01,0.0449,0.171,0.0,0.753,7,184732.0,-3.061,1,0.437
7uQmJ1jgNzBpATSoWKSPFu,0.832,0.0705,182.184,0.154,0.048,0.0,0.632,7,198933.0,-1.948,0,0.784
7FjZU7XFs7P9jHI9Z0yRhK,0.872,0.103,125.03,0.0666,0.121,7.08e-06,0.7,10,190302.0,-5.896,1,0.761
75ZvA4QfFiZvzhj2xkaWAh,0.538,0.196,143.95,0.0382,0.0689,0.0,0.556,8,223347.0,-5.408,0,0.291
1rfofaqEpACxVEHIZBJe6W,0.523,0.132,104.988,0.03,0.184,3.56e-05,0.765,2,217307.0,-4.333,1,0.394
5OCJzvD7sykQEKHH7qAC3C,0.658,0.237,145.031,0.0558,0.0233,6e-05,0.602,1,197547.0,-5.934,1,0.268
2fuCquhmrzHpu5xcA1ci9x,0.712,0.103,113.805,0.0476,0.429,0.0,0.671,2,248440.0,-7.815,1,0.462
3V8UKqhEK5zBkBb6d6ub8i,0.675,0.0595,96.507,0.214,0.542,1.28e-05,0.903,11,417920.0,-3.445,0,0.442
4QIyEq7TcTdAcxjI2AFlAK,0.387,0.136,125.978,0.412,0.088,0.0,0.931,1,179405.0,-9.127,1,0.376
2xJCMIJfcNYDc5iR0sAm2O,0.7,0.153,116.073,0.0694,0.00261,1.56e-05,0.762,9,209320.0,-6.021,0,0.608
5N4erncE7kuUccm7zEmwzk,0.67,0.338,118.159,0.0473,0.0104,3.33e-06,0.588,0,238173.0,-6.439,1,0.505
3KLygy1YWhmrQx0GRs7IOx,0.785,0.203,106.046,0.0333,0.327,0.0,0.687,1,194408.0,-4.65,1,0.655
4hQ6UGyWQIGJmHSo0J88JW,0.724,0.12,102.061,0.0486,0.0945,1.68e-06,0.601,6,207905.0,-4.856,1,0.508
6JQvHMSaR8flFsN53ypOfP,0.558,0.116,79.992,0.0603,0.462,0.0,0.699,11,165000.0,-7.622,1,0.493
2BkyYZmU4JuWW2sYi9EzpC,0.739,0.149,104.966,0.0311,0.526,0.0,0.613,10,211453.0,-6.478,1,0.712
2uIX8YMNjGMD7441kqyyNU,0.37,0.0841,144.828,0.0361,0.819,0.0577,0.475,4,200560.0,-7.725,0,0.157
7AQim7LbvFVZJE3O8TYgf2,0.533,0.103,131.036,0.0412,0.0172,0.000152,0.797,0,146520.0,-9.74,0,0.329
4ofwffwvvnbSkrMSCKQDaC,0.735,0.242,115.741,0.0457,0.286,0.0,0.672,5,201287.0,-4.733,1,0.754
08bNPGLD8AhKpnnERrAc6G,0.88,0.128,95.079,0.0504,0.205,0.0,0.626,9,202621.0,-2.384,0,0.534
6q8Lb50EtqNeeJXXe8mMAH,0.801,0.143,130.059,0.0683,0.279,4.71e-06,0.728,8,226627.0,-2.942,0,0.416
4S8d14HvHb70ImctNgVzQQ,0.522,0.259,104.053,0.33,0.0114,0.0,0.901,2,127947.0,-8.304,1,0.329
59PYgzOiOjGDzjDT5N5oOX,0.69,0.413,94.194,0.226,0.589,0.0,0.825,10,327467.0,-4.252,0,0.516
2zDj4WjbNDmrRL6Z4YjjCA,0.807,0.0652,183.971,0.0613,0.0481,0.0,0.686,1,227476.0,-3.324,1,0.63
5BDP2tky8oMQJPS33frKVp,0.382,0.104,94.931,0.0514,0.148,0.0,0.771,1,164440.0,-6.808,0,0.535
22An65gG31JLf9n18qjdhZ,0.492,0.174,143.983,0.0671,0.0643,0.0313,0.78,5,94246.0,-3.4,0,0.374
675w3ACw5xZR3ODhUJlEVN,0.706,0.0965,92.965,0.111,0.483,0.0,0.704,11,195044.0,-5.233,0,0.856
3a1lNhkSLSkpJE4MSHpDu9,0.804,0.253,123.146,0.0363,0.215,0.0,0.63,6,220293.0,-4.183,1,0.492
04ZTP5KsCypmtCmQg5tH9R,0.694,0.0719,97.005,0.0253,0.00281,0.0,0.63,11,195519.0,-6.257,0,0.216
4NdXQlDTzxbOMkzJGWFtz3,0.397,0.144,130.008,0.169,0.0889,5.12e-05,0.925,5,132923.0,-11.265,1,0.429
7r55d7IhAj5UGKiYbXBwRP,0.583,0.108,100.464,0.125,0.519,1.97e-05,0.732,7,178000.0,-6.766,1,0.277
1tNJrcVe6gwLEiZCtprs1u,0.518,0.104,151.891,0.0897,0.223,0.0,0.815,7,177667.0,-6.594,0,0.877
4qKcDkK6siZ7Jp1Jb4m0aL,0.581,0.105,140.022,0.27,0.00104,5.86e-05,0.922,10,181263.0,-7.495,1,0.595
7GX5flRQZVHRAGd6B4TmDO,0.75,0.109,155.096,0.231,0.00264,0.0,0.732,11,182707.0,-6.366,0,0.401
4rDbp1vnvEhieiccprPMdI,0.702,0.219,109.722,0.0627,0.192,1.24e-06,0.399,8,296480.0,-6.826,1,0.393
4e4fqjx0Izh4svvTef1z7e,0.772,0.0646,153.995,0.0848,0.0476,0.0,0.642,10,164205.0,-6.61,1,0.589
2FUNBaa5DwItJtYEBgAblU,0.607,0.118,134.022,0.124,0.158,0.000228,0.89,9,233040.0,-6.916,0,0.224
2c7GlMNmF7pbohjykutmLP,0.716,0.263,112.035,0.0351,0.0085,9.06e-06,0.691,7,187027.0,-5.985,1,0.507
2QZ7WLBE8h2y1Y5Fb8RYbH,0.712,0.13,140.025,0.066,0.0573,0.0,0.622,5,211360.0,-7.321,1,0.487
45Egmo7icyopuzJN0oMEdk,0.648,0.134,143.955,0.0449,0.0956,0.0,0.708,6,201707.0,-5.626,1,0.338
7ycWLEP1GsNjVvcjawXz3z,0.569,0.1,80.02,0.136,0.0609,0.0816,0.85,5,205040.0,-8.152,0,0.294
7BKLCZ1jbUBVqRi2FVlTVw,0.524,0.111,95.01,0.0338,0.414,0.0,0.748,8,244960.0,-5.599,1,0.661
1Slwb6dOYkBlWal1PGtnNg,0.445,0.184,78.998,0.0295,0.474,0.0,0.781,2,281560.0,-6.061,1,0.591
5274I4mUMnYczyeXkGDWZN,0.542,0.126,166.111,0.323,0.0484,0.0,0.656,7,141587.0,-7.358,1,0.551
222B3aljXx6fFwKmFjuBED,0.854,0.0808,75.002,0.0608,0.177,0.0,0.754,5,229720.0,-3.449,0,0.8
63cd4JkwGgYJrbOizbfmsp,0.559,0.318,202.006,0.129,0.172,0.0,0.68,0,194520.0,-5.545,1,0.137
6fxVffaTuwjgEk5h9QyRjy,0.379,0.0986,107.989,0.0476,0.607,0.000464,0.614,4,258987.0,-10.48,1,0.201
6gBFPUFcJLzWGx4lenP6h2,0.728,0.149,130.049,0.0484,0.0847,0.0,0.841,7,243837.0,-3.37,1,0.43
260R90ctQ1SiPax90PuEsT,0.75,0.131,81.955,0.298,0.379,0.0,0.737,8,153308.0,-6.464,1,0.857
20ZP3Om9DvDazXrNUC7WM2,0.798,0.15,92.207,0.0451,0.188,0.0,0.654,0,211760.0,-4.084,1,0.574
4pbJqGIASGPr0ZpGpnWkDn,0.497,0.259,81.308,0.119,0.676,0.0,0.692,2,122067.0,-7.316,1,0.475
4kWO6O1BUXcZmaxitpVUwp,0.834,0.0586,128.005,0.045,0.374,0.0,0.747,3,215760.0,-2.867,0,0.687
7sO5G9EABYOXQKNPNiE9NR,0.428,0.114,100.007,0.206,0.149,5.07e-05,0.88,9,172800.0,-8.28,1,0.333
2RttW7RAu5nOAfq6YFvApB,0.385,0.135,89.792,0.0288,0.536,0.0,0.522,0,207520.0,-7.355,1,0.236
60SdxE8apGAxMiRrpbmLY0,0.786,0.127,153.068,0.306,0.0627,0.0,0.876,10,244679.0,-4.884,0,0.575
7KXjTSCq5nL1LoYtL7XAwS,0.621,0.0958,150.011,0.102,0.000282,5.39e-05,0.908,1,177000.0,-6.638,0,0.421
74lnM5V6ecvoTPV0fvptx9,0.617,0.734,149.962,0.442,0.113,0.0,0.808,10,166400.0,-9.32,0,0.632
3S0OXQeoh0w6AY8WQVckRW,0.457,0.105,150.953,0.0468,0.595,0.0,0.686,11,242187.0,-8.322,1,0.718
3GVkPk8mqxz0itaAriG1L7,0.57,0.112,129.953,0.133,0.847,2.14e-05,0.734,7,95467.0,-7.066,0,0.689
3CA9pLiwRIGtUBiMjbZmRw,0.909,0.119,93.394,0.0705,0.0891,0.000109,0.586,8,210747.0,-6.474,1,0.757
0lsRatBUs9HNIZAmoGABzk,0.412,0.0659,126.754,0.0301,0.488,0.00016,0.689,7,184060.0,-7.523,0,0.537
2374M0fQpWi3dLnB54qaLX,0.373,0.0481,92.717,0.0323,0.257,7.95e-05,0.671,9,295893.0,-18.064,1,0.732
1DcxnVNFAyVl2sDQ646pXS,0.65,0.122,92.975,0.109,0.363,8.17e-05,0.786,4,129040.0,-6.839,1,0.712
0m0Ew7RcwZaBS8psxgE00P,0.581,0.127,123.982,0.0577,0.548,0.0,0.629,1,195484.0,-7.541,0,0.388
5Gu0PDLN4YJeW75PpBSg9p,0.708,0.0841,103.073,0.0473,0.0337,0.0,0.663,8,174800.0,-4.154,1,0.742
5qqabIl2vWzo9ApSC317sa,0.896,0.194,174.302,0.0407,0.000452,0.0,0.378,2,258773.0,-4.066,1,0.469
6RUKPb4LETWmmr3iAEQktW,0.635,0.164,103.019,0.0317,0.0498,1.44e-05,0.617,11,247160.0,-6.769,0,0.446
0tBbt8CrmxbjRP0pueQkyU,0.807,0.183,124.946,0.0432,0.129,0.0,0.72,11,197993.0,-4.59,0,0.305
7uzmGiiJyRfuViKKK3lVmR,0.789,0.451,142.929,0.0722,0.0161,2.77e-06,0.71,4,131064.0,-3.874,1,0.717
3GCdLUSnKSMJhs4Tj6CV3s,0.633,0.0926,96.924,0.0597,0.0605,0.000194,0.698,8,232187.0,-4.946,1,0.552
